Location;Capacity Glass;EmptyTimeGlass;Mean Glass;Std glass;Capacity Plastic;EmptyTimePlastic;mean plastic;std plastic
0;0;0;0;0;0;0;0;0
1;1.65;3;0.028007538;0.001353108;1.65;3;0.041553769;0.002046449
2;1.65;3;0.019637688;0.000952952;1.65;3;0.013996985;0.000740932
3;1.65;3;0.008936181;0.000428996;1.65;3;0.008764322;0.000408599
4;1.65;3;0.041369347;0.002269565;1.65;3;0.049483417;0.002528519
5;1.65;3;0.022191457;0.001164317;1.65;3;0.020262814;0.000985513
6;4.95;5;0.179564322;0.009044401;1.65;3;0.098914573;0.004867968
7;3.3;4;0.193887437;0.009321713;0;0;0;0
8;1.65;3;0.016897487;0.000780212;1.65;3;0.021897487;0.001113482
9;1.65;3;0.040268342;0.002040463;1.65;3;0.002048241;0.000109103
10;1.65;3;0.011130653;0.000588196;0;0;0;0
11;1.65;3;0.01060402;0.000500791;1.65;3;0.013521106;0.000603321
12;1.65;3;0.002069849;0.00010394;0;0;0;0
13;1.65;3;0.020582915;0.00099484;1.65;3;0.021298492;0.001018985
14;1.65;3;0.01528191;0.000806836;1.65;3;0.014575377;0.000757352
15;3.3;4;0.069760302;0.003596292;3.3;4;0.076709548;0.003715469
16;1.65;3;0.030236181;0.001621633;1.65;3;0.030556784;0.001473346
17;1.65;3;0.046146734;0.0024237;1.65;3;0.072622111;0.003657746
18;3.3;4;0.017365327;0.000893158;3.3;4;0.101748241;0.00502016
19;1.65;3;0.020590452;0.00102433;1.65;3;0.019833166;0.001008352
20;3.3;4;0.030649749;0.00163435;3.3;4;0.050540704;0.002410876
21;1.65;3;0.031150754;0.001554299;1.65;3;0.035370352;0.001727313
22;1.65;3;0.002064824;0.000113569;0;0;0;0
23;1.65;3;0.027593467;0.001331517;1.65;3;0.048263317;0.002409768
24;1.65;3;0.006847739;0.000340947;0;0;0;0
25;1.65;3;0.053934673;0.002665142;1.65;3;0.062213065;0.003419216
26;1.65;3;0.009472864;0.000517245;0;0;0;0
27;4.95;5;0.406057286;0.020592676;0;0;0;0
28;1.65;3;0.021693467;0.001052178;1.65;3;0.026540704;0.001325127
29;1.65;3;0.015874874;0.000731107;1.65;3;0.009315075;0.000460099
30;1.65;3;0.013749246;0.000720821;1.65;3;0.011421608;0.000576112
31;1.65;3;0.019582412;0.000950886;1.65;3;0.033154271;0.001736643
32;1.65;3;0.002079899;0.000107769;0;0;0;0
33;1.65;3;0.021109548;0.001049463;1.65;3;0.028612563;0.001302404
34;3.3;4;0.105836181;0.004753765;3.3;4;0.142593467;0.007102675
35;1.65;3;0.031715075;0.001606072;1.65;3;0.035821106;0.001718602
36;6.6;6;0.214355779;0.010521285;6.6;6;0.284621106;0.014266895
37;1.65;3;0.008901005;0.000414508;1.65;3;0.008305025;0.000400473
38;1.65;3;0.026352764;0.001380777;1.65;3;0.036798995;0.001890593
39;1.65;3;0.002069347;0.000110166;1.65;3;0.003117085;0.000143933
40;1.65;3;0.023276382;0.001164715;1.65;3;0.020645729;0.001011634
41;1.65;3;0.028075377;0.001490931;1.65;3;0.036366834;0.001753382
42;3.3;4;0.135173869;0.00665361;3.3;4;0.14670402;0.007003065
43;1.65;3;0.01378392;0.000668061;1.65;3;0.01301407;0.000710671
44;1.65;3;0.045238693;0.002442234;1.65;3;0.031233166;0.001440646
45;3.3;4;0.092855779;0.004638514;3.3;4;0.146657789;0.008518727
46;1.65;3;0.002081407;0.000108739;0;0;0;0
47;1.65;3;0.053938191;0.002532705;1.65;3;0.040629146;0.001912705
48;1.65;3;0.077370352;0.003875718;1.65;3;0.05070603;0.002688314
49;1.65;3;0.025301508;0.00130792;1.65;3;0.013023116;0.000617316
50;1.65;3;0.002057789;0.000115151;0;0;0;0
51;1.65;3;0.015309045;0.000774739;1.65;3;0.014028643;0.000710551
52;1.65;3;0.016962312;0.000842457;1.65;3;0.017131156;0.000846701
53;1.65;3;0.008417588;0.000425503;0;0;0;0
54;1.65;3;0.015818593;0.000734576;1.65;3;0.01291608;0.000681088
55;1.65;3;0.084843216;0.004269902;1.65;3;0.050978894;0.002393965
56;1.65;3;0.041828141;0.001914013;1.65;3;0.028656784;0.001621585
57;1.65;3;0.031316583;0.00160623;1.65;3;0.02589799;0.001473159
58;1.65;3;0.025993467;0.001393059;1.65;3;0.025591457;0.001407081
59;1.65;3;0.04651608;0.002118853;1.65;3;0.096507538;0.004943192
60;1.65;3;0.037692462;0.002020249;1.65;3;0.08850603;0.004668621
61;3.3;4;0.064075879;0.003148724;0;0;0;0
62;1.65;3;0.025390452;0.001155207;1.65;3;0.022290452;0.001260856
63;1.65;3;0.074649749;0.003732222;1.65;3;0.04668593;0.002311457
64;1.65;3;0.012109045;0.000637244;1.65;3;0.024610553;0.001246708
65;1.65;3;0.039892965;0.001901767;1.65;3;0.041994975;0.002139615
66;1.65;3;0.009533668;0.000488372;1.65;3;0.011438693;0.000552917
67;1.65;3;0.015271357;0.000732254;1.65;3;0.015615578;0.000829085
68;1.65;3;0.044773869;0.002086324;1.65;3;0.026913568;0.001250885
69;1.65;3;0.064520603;0.003451252;1.65;3;0.046761307;0.002401443
70;1.65;3;0.040040704;0.002096631;1.65;3;0.040888945;0.001992582
71;1.65;3;0.052731156;0.00278833;1.65;3;0.04161809;0.002117812
72;1.65;3;0.039732663;0.002032685;1.65;3;0.040050754;0.002283778
73;1.65;3;0.050788442;0.002400782;1.65;3;0.031235678;0.001576623
74;1.65;3;0.027031658;0.001428799;1.65;3;0.011469347;0.000614567
75;1.65;3;0.02118392;0.001076256;1.65;3;0.012494975;0.000622211
76;1.65;3;0.047596985;0.002563928;1.65;3;0.033302513;0.001754746
77;1.65;3;0.008913568;0.000420758;0;0;0;0
78;1.65;3;0.016944724;0.000847134;1.65;3;0.013027136;0.000658256
79;1.65;3;0.013249246;0.000657656;1.65;3;0.007240704;0.00035845
80;1.65;3;0.006845729;0.000348691;1.65;3;0.018676382;0.001008397
81;1.65;3;0.011611055;0.000617978;1.65;3;0.015077889;0.00075164
82;3.3;4;0.019646734;0.000969368;0;0;0;0
83;1.65;3;0.015296482;0.000783438;1.65;3;0.013973367;0.000745047
84;1.65;3;0.016864322;0.000919037;1.65;3;0.012941709;0.000615473
85;1.65;3;0.011594975;0.00056037;1.65;3;0.014563317;0.000724054
86;1.65;3;0.044307538;0.002275782;1.65;3;0.026384422;0.001357362
87;1.65;3;0.019601508;0.000954335;1.65;3;0.01661206;0.00077821
88;1.65;3;0.035519095;0.001894553;1.65;3;0.025398492;0.001397056
89;1.65;3;0.012624121;0.000630953;1.65;3;0.013058794;0.000641188
90;1.65;3;0.021066834;0.001077223;1.65;3;0.014036683;0.000642447
91;1.65;3;0.002078392;0.000118856;0;0;0;0
92;1.65;3;0.026352261;0.001369171;1.65;3;0.0244;0.001185945
93;1.65;3;0.026348241;0.001414172;1.65;3;0.019223618;0.000942646
94;1.65;3;0.101724623;0.004964708;1.65;3;0.073623618;0.003771396
95;1.65;3;0.007866834;0.000439358;1.65;3;0.005158794;0.000263256
96;1.65;3;0.004192462;0.000203984;1.65;3;0.004133166;0.000219516
97;1.65;3;0.07128392;0.003141453;1.65;3;0.04991407;0.002458607
98;1.65;3;0.025034171;0.001227109;1.65;3;0.018591457;0.00098953
99;1.65;3;0.03119799;0.001506449;1.65;3;0.02449397;0.001273413
100;1.65;3;0.031803015;0.001631908;1.65;3;0.021268844;0.001047524
101;1.65;3;0.008927638;0.00045515;1.65;3;0.005676884;0.000299104
102;1.65;3;0.010060804;0.000553749;1.65;3;0.007764824;0.000393725
103;1.65;3;0.008967337;0.000443458;1.65;3;0.006725628;0.000334689
104;1.65;3;0.008459296;0.000397214;1.65;3;0.007797487;0.000387877
105;1.65;3;0.005271859;0.000276727;1.65;3;0.010853769;0.000567266
106;1.65;3;0.132333166;0.006506276;1.65;3;0.045986432;0.002375606
107;1.65;3;0.022171859;0.00110445;1.65;3;0.029580905;0.001677311
108;1.65;3;0.013729648;0.000709229;1.65;3;0.027030653;0.001342888
109;1.65;3;0.021711558;0.001046214;1.65;3;0.027019095;0.001231053
110;1.65;3;0.022788945;0.001081188;1.65;3;0.030214573;0.001544145
111;1.65;3;0.03589799;0.001840947;1.65;3;0.060238693;0.002777063
112;1.65;3;0.019584925;0.000969418;1.65;3;0.016082915;0.000874273
113;1.65;3;0.022189447;0.001090565;1.65;3;0.02650603;0.001366358
114;1.65;3;0.038548744;0.001973789;1.65;3;0.042787437;0.001883419
115;1.65;3;0.021648241;0.001072891;1.65;3;0.029131156;0.001407101
116;3.3;4;0.043528643;0.002364838;3.3;4;0.057511055;0.002932038
117;1.65;3;0.033521106;0.001638753;1.65;3;0.02450603;0.001274404
118;1.65;3;0.001567337;5.76338E-05;0;0;0;0
119;1.65;3;0.037549246;0.002030223;1.65;3;0.036390452;0.001813824
120;1.65;3;0.124031156;0.006049696;1.65;3;0.072388945;0.003733871
121;1.65;3;0.010038191;0.000535459;1.65;3;0.010351759;0.000561909
122;1.65;3;0.032766332;0.001616744;1.65;3;0.020843719;0.001021955
123;1.65;3;0.014222111;0.000714223;1.65;3;0.01350603;0.000659326
124;1.65;3;0.013239698;0.000646656;1.65;3;0.012498492;0.000661989
125;1.65;3;0.01698392;0.000861958;1.65;3;0.013930653;0.000670907
126;1.65;3;0.002061307;0.000115734;0;0;0;0
127;1.65;3;0.016419598;0.000835976;1.65;3;0.014503518;0.000681678
128;1.65;3;0.007903015;0.000362916;1.65;3;0.01251206;0.000698451
129;6.6;6;0.015358794;0.000806984;6.6;6;0.011946231;0.000634985
130;1.65;3;0.040231658;0.002029692;1.65;3;0.038113065;0.001963693
131;6.6;6;0.059180402;0.003066991;6.6;6;0.054155779;0.002466883
132;1.65;3;0.005809548;0.000303946;1.65;3;0.009317588;0.000494661
133;1.65;3;0.007365829;0.00038839;0;0;0;0
134;3.3;4;0.042158291;0.001941238;3.3;4;0.027641709;0.001387105
135;1.65;3;0.01631005;0.000859292;1.65;3;0.011411055;0.00056343
136;1.65;3;0.0005;3.26081E-19;1.65;3;0.015095477;0.000758674
137;1.65;3;0.04281809;0.001945644;1.65;3;0.023448744;0.001157752
138;1.65;3;0.017892965;0.00086588;1.65;3;0.017188945;0.000837371
139;1.65;3;0.003673869;0.000197511;0;0;0;0
140;1.65;3;0.024814573;0.001189363;1.65;3;0.023914573;0.001263928
141;1.65;3;0.047973367;0.002654659;1.65;3;0.059359296;0.003099446
142;1.65;3;0.009466834;0.0005259;1.65;3;0.011930653;0.000638982
143;1.65;3;0.019094975;0.000908309;1.65;3;0.004617588;0.000223928
144;1.65;3;0.029472362;0.001522189;1.65;3;0.046923116;0.002348515
145;1.65;3;0.010044724;0.000549894;1.65;3;0.01041206;0.0005872
146;1.65;3;0.014790452;0.000685977;1.65;3;0.015042211;0.000740275
147;1.65;3;0.001049749;5.49328E-05;0;0;0;0
148;1.65;3;0.016918593;0.00087132;1.65;3;0.013900503;0.000674012
149;1.65;3;0.063851759;0.002828174;1.65;3;0.05661809;0.002814998
150;1.65;3;0.004701005;0.000243707;1.65;3;0.005705528;0.000289757
151;1.65;3;0.018368844;0.000994446;1.65;3;0.031984422;0.001576759
152;1.65;3;0.023343719;0.001156994;1.65;3;0.0255;0.001255654
153;1.65;3;0.029627136;0.001455178;1.65;3;0.029580402;0.001417306
154;3.3;4;0.075674874;0.004351195;3.3;4;0.064613065;0.003294904
155;1.65;3;0.025461307;0.001324501;1.65;3;0.030322613;0.001593973
156;1.65;3;0.029019095;0.001483967;1.65;3;0.022357286;0.001156726
157;1.65;3;0.007907538;0.000393371;0;0;0;0
158;1.65;3;0.031659296;0.001553231;1.65;3;0.032142714;0.001576736
159;3.3;4;0.088459799;0.004404405;3.3;4;0.075853769;0.003724092
160;1.65;3;0.006350251;0.000328583;1.65;3;0.004639196;0.000241568
161;1.65;3;0.023241709;0.001117094;1.65;3;0.011933668;0.000625326
162;1.65;3;0.002063819;0.000113251;1.65;3;0.005731658;0.000297723
163;1.65;3;0.012208543;0.000641792;1.65;3;0.003577889;0.000192311
164;1.65;3;0.009973367;0.000593946;1.65;3;0.008300503;0.00042646
165;1.65;3;0.013719095;0.000647401;1.65;3;0.012412563;0.000622631
166;1.65;3;0.014238693;0.000728954;1.65;3;0.012504523;0.000674746
167;1.65;3;0.023801005;0.001163849;1.65;3;0.023005528;0.001151249
168;1.65;3;0.006322111;0.000303204;0;0;0;0
169;3.3;4;0.059950754;0.003065643;1.65;3;0.028115075;0.001364808
170;1.65;3;0.005800503;0.00028981;0;0;0;0
171;1.65;3;0.01638191;0.000777703;1.65;3;0.014594975;0.000668539
172;1.65;3;0.004735176;0.000266986;0;0;0;0
173;1.65;3;0.017921608;0.000873161;1.65;3;0.004642211;0.00024767
174;1.65;3;0.011098995;0.000562012;1.65;3;0.003630653;0.000205518
175;1.65;3;0.023754774;0.001154729;1.65;3;0.00731407;0.000381654
176;1.65;3;0.007351759;0.00035927;1.65;3;0.007303518;0.00037516
177;1.65;3;0.024450754;0.001213305;1.65;3;0.005664322;0.000278675
178;1.65;3;0.009930151;0.000473324;1.65;3;0.014436683;0.000763902
179;1.65;3;0.011609045;0.000619236;0;0;0;0
180;1.65;3;0.044424623;0.002145831;1.65;3;0.003103015;0.000162029
181;3.3;4;0.186635176;0.009519829;3.3;4;0.155590955;0.007479205
182;1.65;3;0.078737688;0.00415373;1.65;3;0.052570854;0.002629947
183;1.65;3;0.026457286;0.001302071;1.65;3;0.018237688;0.001021059
184;1.65;3;0.022194975;0.001176055;1.65;3;0.02338593;0.001233048
185;1.65;3;0.017453769;0.000901835;1.65;3;0.021249246;0.001069781
186;1.65;3;0.014273869;0.000693054;1.65;3;0.015564322;0.0007537
187;1.65;3;0.094973367;0.005067518;1.65;3;0.073212563;0.003586407
188;1.65;3;0.041872362;0.002051998;1.65;3;0.071650754;0.00382691
189;3.3;4;0.051998492;0.002419418;3.3;4;0.045096985;0.002236111
190;1.65;3;0.007388945;0.000356297;1.65;3;0.010441206;0.00046342
191;1.65;3;0.040996985;0.001945882;1.65;3;0.026506533;0.001308213
192;1.65;3;0.023273367;0.001145719;1.65;3;0.03050804;0.00163189
193;1.65;3;0.028152764;0.001340051;1.65;3;0.029284422;0.001411893
194;1.65;3;0.004729146;0.000250565;0;0;0;0
195;1.65;3;0.00419196;0.000208979;0;0;0;0
196;1.65;3;0.004192965;0.000198354;0;0;0;0
197;1.65;3;0.00629598;0.000353745;1.65;3;0.007221608;0.00037509
198;1.65;3;0.006301005;0.000324113;1.65;3;0.009890955;0.000497792
199;1.65;3;0.018507035;0.000882003;1.65;3;0.013970352;0.000699549
200;1.65;3;0.097202513;0.004916694;1.65;3;0.073135678;0.003580091
201;1.65;3;0.06121206;0.002968769;1.65;3;0.050270854;0.002461821
202;1.65;3;0.01739799;0.000829504;1.65;3;0.011404523;0.000581994
203;1.65;3;0.004725126;0.00025873;1.65;3;0.014072362;0.000722083
204;1.65;3;0.015332663;0.000797843;0;0;0;0
205;1.65;3;0.085313065;0.004326408;1.65;3;0.120645226;0.006060183
206;1.65;3;0.005280905;0.000267682;0;0;0;0
207;1.65;3;0.00470201;0.000260528;1.65;3;0.007792462;0.000393243
208;1.65;3;0.001052764;0.00005394;0;0;0;0